
Tue Aug  5 15:29:48 CST 2014
880M    ../spark/work/app-20140801143529-0009
149M    ../spark/work/app-20140801154605-0000/3
149M    ../spark/work/app-20140801154605-0000/0
149M    ../spark/work/app-20140801154605-0000/4
149M    ../spark/work/app-20140801154605-0000/2
149M    ../spark/work/app-20140801154605-0000/1
745M    ../spark/work/app-20140801154605-0000
147M    ../spark/work/app-20140724191418-0000/3
147M    ../spark/work/app-20140724191418-0000/0
147M    ../spark/work/app-20140724191418-0000/5
147M    ../spark/work/app-20140724191418-0000/4
147M    ../spark/work/app-20140724191418-0000/2
147M    ../spark/work/app-20140724191418-0000/1
879M    ../spark/work/app-20140724191418-0000
12K     ../spark/work/app-20140723172300-0000/3
12K     ../spark/work/app-20140723172300-0000/9
12K     ../spark/work/app-20140723172300-0000/0
16K     ../spark/work/app-20140723172300-0000/5
12K     ../spark/work/app-20140723172300-0000/4
12K     ../spark/work/app-20140723172300-0000/6
16K     ../spark/work/app-20140723172300-0000/2
12K     ../spark/work/app-20140723172300-0000/8
16K     ../spark/work/app-20140723172300-0000/1
16K     ../spark/work/app-20140723172300-0000/7
140K    ../spark/work/app-20140723172300-0000
147M    ../spark/work/app-20140801144834-0010/3
147M    ../spark/work/app-20140801144834-0010/0
147M    ../spark/work/app-20140801144834-0010/5
147M    ../spark/work/app-20140801144834-0010/4
147M    ../spark/work/app-20140801144834-0010/2
147M    ../spark/work/app-20140801144834-0010/1
881M    ../spark/work/app-20140801144834-0010
8.0K    ../spark/work/app-20140725220645-0004/3
8.0K    ../spark/work/app-20140725220645-0004/0
8.0K    ../spark/work/app-20140725220645-0004/5
8.0K    ../spark/work/app-20140725220645-0004/4
8.0K    ../spark/work/app-20140725220645-0004/2
8.0K    ../spark/work/app-20140725220645-0004/1
52K     ../spark/work/app-20140725220645-0004
8.0K    ../spark/work/app-20140724160846-0000/3
8.0K    ../spark/work/app-20140724160846-0000/0
8.0K    ../spark/work/app-20140724160846-0000/5
8.0K    ../spark/work/app-20140724160846-0000/4
8.0K    ../spark/work/app-20140724160846-0000/2
147M    ../spark/work/app-20140724160846-0000/1
147M    ../spark/work/app-20140724160846-0000
40K     ../spark/work/app-20140805104051-0000/3
40K     ../spark/work/app-20140805104051-0000/0
24K     ../spark/work/app-20140805104051-0000/5
28K     ../spark/work/app-20140805104051-0000/4
24K     ../spark/work/app-20140805104051-0000/2
36K     ../spark/work/app-20140805104051-0000/1
196K    ../spark/work/app-20140805104051-0000
151M    ../spark/work/app-20140725205142-0005/3
151M    ../spark/work/app-20140725205142-0005/0
151M    ../spark/work/app-20140725205142-0005/5
151M    ../spark/work/app-20140725205142-0005/4
151M    ../spark/work/app-20140725205142-0005/2
151M    ../spark/work/app-20140725205142-0005/1
902M    ../spark/work/app-20140725205142-0005
147M    ../spark/work/app-20140729163910-0003/3
147M    ../spark/work/app-20140729163910-0003/0
147M    ../spark/work/app-20140729163910-0003/5
147M    ../spark/work/app-20140729163910-0003/4
147M    ../spark/work/app-20140729163910-0003/2
147M    ../spark/work/app-20140729163910-0003/1
879M    ../spark/work/app-20140729163910-0003
147M    ../spark/work/app-20140725112006-0000/3
147M    ../spark/work/app-20140725112006-0000/0
147M    ../spark/work/app-20140725112006-0000/5
147M    ../spark/work/app-20140725112006-0000/4
147M    ../spark/work/app-20140725112006-0000/2
147M    ../spark/work/app-20140725112006-0000/1
879M    ../spark/work/app-20140725112006-0000
147M    ../spark/work/app-20140728172656-0004/3
147M    ../spark/work/app-20140728172656-0004/0
147M    ../spark/work/app-20140728172656-0004/5
147M    ../spark/work/app-20140728172656-0004/4
147M    ../spark/work/app-20140728172656-0004/2
147M    ../spark/work/app-20140728172656-0004/1
881M    ../spark/work/app-20140728172656-0004
4.0K    ../spark/work/app-20140725210343-0006/13
8.0K    ../spark/work/app-20140725210343-0006/3
8.0K    ../spark/work/app-20140725210343-0006/9
8.0K    ../spark/work/app-20140725210343-0006/0
8.0K    ../spark/work/app-20140725210343-0006/5
8.0K    ../spark/work/app-20140725210343-0006/4
8.0K    ../spark/work/app-20140725210343-0006/6
8.0K    ../spark/work/app-20140725210343-0006/2
8.0K    ../spark/work/app-20140725210343-0006/10
8.0K    ../spark/work/app-20140725210343-0006/8
8.0K    ../spark/work/app-20140725210343-0006/12
8.0K    ../spark/work/app-20140725210343-0006/1
4.0K    ../spark/work/app-20140725210343-0006/14
8.0K    ../spark/work/app-20140725210343-0006/7
8.0K    ../spark/work/app-20140725210343-0006/11
116K    ../spark/work/app-20140725210343-0006
147M    ../spark/work/app-20140725170929-0002/3
49M     ../spark/work/app-20140725170929-0002/0
147M    ../spark/work/app-20140725170929-0002/5
147M    ../spark/work/app-20140725170929-0002/4
147M    ../spark/work/app-20140725170929-0002/2
147M    ../spark/work/app-20140725170929-0002/1
781M    ../spark/work/app-20140725170929-0002
148M    ../spark/work/app-20140729165814-0008/3
148M    ../spark/work/app-20140729165814-0008/0
147M    ../spark/work/app-20140729165814-0008/5
36K     ../spark/work/app-20140729165814-0008/4
147M    ../spark/work/app-20140729165814-0008/2
148M    ../spark/work/app-20140729165814-0008/1
736M    ../spark/work/app-20140729165814-0008
147M    ../spark/work/app-20140730104332-0014/3
147M    ../spark/work/app-20140730104332-0014/0
147M    ../spark/work/app-20140730104332-0014/5
147M    ../spark/work/app-20140730104332-0014/4
147M    ../spark/work/app-20140730104332-0014/2
147M    ../spark/work/app-20140730104332-0014/1
880M    ../spark/work/app-20140730104332-0014
147M    ../spark/work/app-20140725154431-0005/3
147M    ../spark/work/app-20140725154431-0005/0
147M    ../spark/work/app-20140725154431-0005/5
147M    ../spark/work/app-20140725154431-0005/4
147M    ../spark/work/app-20140725154431-0005/2
147M    ../spark/work/app-20140725154431-0005/1
879M    ../spark/work/app-20140725154431-0005
147M    ../spark/work/app-20140725153724-0000/3
147M    ../spark/work/app-20140725153724-0000/0
147M    ../spark/work/app-20140725153724-0000/5
147M    ../spark/work/app-20140725153724-0000/4
147M    ../spark/work/app-20140725153724-0000/2
147M    ../spark/work/app-20140725153724-0000/1
879M    ../spark/work/app-20140725153724-0000
147M    ../spark/work/app-20140725143802-0013/3
147M    ../spark/work/app-20140725143802-0013/0
147M    ../spark/work/app-20140725143802-0013/5
147M    ../spark/work/app-20140725143802-0013/4
147M    ../spark/work/app-20140725143802-0013/2
147M    ../spark/work/app-20140725143802-0013/1
880M    ../spark/work/app-20140725143802-0013
147M    ../spark/work/app-20140729171226-0010/3
147M    ../spark/work/app-20140729171226-0010/0
148M    ../spark/work/app-20140729171226-0010/5
148M    ../spark/work/app-20140729171226-0010/4
147M    ../spark/work/app-20140729171226-0010/2
147M    ../spark/work/app-20140729171226-0010/1
882M    ../spark/work/app-20140729171226-0010
147M    ../spark/work/app-20140730103630-0011/3
147M    ../spark/work/app-20140730103630-0011/0
147M    ../spark/work/app-20140730103630-0011/5
147M    ../spark/work/app-20140730103630-0011/4
147M    ../spark/work/app-20140730103630-0011/2
147M    ../spark/work/app-20140730103630-0011/1
880M    ../spark/work/app-20140730103630-0011
147M    ../spark/work/app-20140729163811-0002/3
147M    ../spark/work/app-20140729163811-0002/0
12K     ../spark/work/app-20140729163811-0002/5
147M    ../spark/work/app-20140729163811-0002/4
147M    ../spark/work/app-20140729163811-0002/2
147M    ../spark/work/app-20140729163811-0002/1
733M    ../spark/work/app-20140729163811-0002
147M    ../spark/work/app-20140724201405-0006/3
147M    ../spark/work/app-20140724201405-0006/0
147M    ../spark/work/app-20140724201405-0006/5
147M    ../spark/work/app-20140724201405-0006/4
147M    ../spark/work/app-20140724201405-0006/2
147M    ../spark/work/app-20140724201405-0006/1
879M    ../spark/work/app-20140724201405-0006
147M    ../spark/work/app-20140730104609-0015/3
147M    ../spark/work/app-20140730104609-0015/0
147M    ../spark/work/app-20140730104609-0015/5
147M    ../spark/work/app-20140730104609-0015/4
147M    ../spark/work/app-20140730104609-0015/2
20K     ../spark/work/app-20140730104609-0015/1
734M    ../spark/work/app-20140730104609-0015
147M    ../spark/work/app-20140725221631-0001/3
147M    ../spark/work/app-20140725221631-0001/0
8.0K    ../spark/work/app-20140725221631-0001/5
8.0K    ../spark/work/app-20140725221631-0001/4
147M    ../spark/work/app-20140725221631-0001/2
8.0K    ../spark/work/app-20140725221631-0001/1
440M    ../spark/work/app-20140725221631-0001
8.0K    ../spark/work/app-20140724184227-0001/3
8.0K    ../spark/work/app-20140724184227-0001/0
8.0K    ../spark/work/app-20140724184227-0001/5
147M    ../spark/work/app-20140724184227-0001/4
8.0K    ../spark/work/app-20140724184227-0001/2
8.0K    ../spark/work/app-20140724184227-0001/1
147M    ../spark/work/app-20140724184227-0001
147M    ../spark/work/app-20140730114112-0019/3
152M    ../spark/work/app-20140730114112-0019/0
152M    ../spark/work/app-20140730114112-0019/5
152M    ../spark/work/app-20140730114112-0019/4
147M    ../spark/work/app-20140730114112-0019/6
147M    ../spark/work/app-20140730114112-0019/2
152M    ../spark/work/app-20140730114112-0019/1
1.1G    ../spark/work/app-20140730114112-0019
147M    ../spark/work/app-20140725143041-0012/3
147M    ../spark/work/app-20140725143041-0012/0
147M    ../spark/work/app-20140725143041-0012/5
147M    ../spark/work/app-20140725143041-0012/4
147M    ../spark/work/app-20140725143041-0012/2
147M    ../spark/work/app-20140725143041-0012/1
880M    ../spark/work/app-20140725143041-0012
147M    ../spark/work/app-20140730195624-0002/3
20K     ../spark/work/app-20140730195624-0002/0
147M    ../spark/work/app-20140730195624-0002/5
147M    ../spark/work/app-20140730195624-0002/4
147M    ../spark/work/app-20140730195624-0002/2
147M    ../spark/work/app-20140730195624-0002/1
734M    ../spark/work/app-20140730195624-0002
8.0K    ../spark/work/app-20140730161447-0023/3
8.0K    ../spark/work/app-20140730161447-0023/9
148M    ../spark/work/app-20140730161447-0023/0
8.0K    ../spark/work/app-20140730161447-0023/5
8.0K    ../spark/work/app-20140730161447-0023/4
8.0K    ../spark/work/app-20140730161447-0023/6
8.0K    ../spark/work/app-20140730161447-0023/2
8.0K    ../spark/work/app-20140730161447-0023/10
8.0K    ../spark/work/app-20140730161447-0023/8
8.0K    ../spark/work/app-20140730161447-0023/1
8.0K    ../spark/work/app-20140730161447-0023/7
148M    ../spark/work/app-20140730161447-0023
147M    ../spark/work/app-20140725170900-0001/3
64M     ../spark/work/app-20140725170900-0001/0
147M    ../spark/work/app-20140725170900-0001/5
147M    ../spark/work/app-20140725170900-0001/4
147M    ../spark/work/app-20140725170900-0001/2
147M    ../spark/work/app-20140725170900-0001/1
796M    ../spark/work/app-20140725170900-0001
147M    ../spark/work/app-20140726013836-0014/3
147M    ../spark/work/app-20140726013836-0014/0
147M    ../spark/work/app-20140726013836-0014/5
147M    ../spark/work/app-20140726013836-0014/4
147M    ../spark/work/app-20140726013836-0014/2
147M    ../spark/work/app-20140726013836-0014/1
879M    ../spark/work/app-20140726013836-0014
12K     ../spark/work/app-20140724142915-0001/3
12K     ../spark/work/app-20140724142915-0001/0
12K     ../spark/work/app-20140724142915-0001/5
147M    ../spark/work/app-20140724142915-0001/4
12K     ../spark/work/app-20140724142915-0001/2
12K     ../spark/work/app-20140724142915-0001/1
147M    ../spark/work/app-20140724142915-0001
12K     ../spark/work/app-20140725093630-0008/3
12K     ../spark/work/app-20140725093630-0008/0
12K     ../spark/work/app-20140725093630-0008/5
12K     ../spark/work/app-20140725093630-0008/4
12K     ../spark/work/app-20140725093630-0008/2
12K     ../spark/work/app-20140725093630-0008/1
76K     ../spark/work/app-20140725093630-0008
576K    ../spark/work/app-20140724104944-0000/3
56K     ../spark/work/app-20140724104944-0000/0
56K     ../spark/work/app-20140724104944-0000/5
472K    ../spark/work/app-20140724104944-0000/4
12K     ../spark/work/app-20140724104944-0000/6
56K     ../spark/work/app-20140724104944-0000/2
540K    ../spark/work/app-20140724104944-0000/1
1.8M    ../spark/work/app-20140724104944-0000
148M    ../spark/work/app-20140729165115-0007/3
147M    ../spark/work/app-20140729165115-0007/0
147M    ../spark/work/app-20140729165115-0007/5
147M    ../spark/work/app-20140729165115-0007/4
147M    ../spark/work/app-20140729165115-0007/2
148M    ../spark/work/app-20140729165115-0007/1
882M    ../spark/work/app-20140729165115-0007
147M    ../spark/work/app-20140725154852-0009/3
147M    ../spark/work/app-20140725154852-0009/0
147M    ../spark/work/app-20140725154852-0009/5
147M    ../spark/work/app-20140725154852-0009/4
147M    ../spark/work/app-20140725154852-0009/2
147M    ../spark/work/app-20140725154852-0009/1
879M    ../spark/work/app-20140725154852-0009
8.0K    ../spark/work/app-20140730162748-0025/3
147M    ../spark/work/app-20140730162748-0025/0
8.0K    ../spark/work/app-20140730162748-0025/4
8.0K    ../spark/work/app-20140730162748-0025/2
8.0K    ../spark/work/app-20140730162748-0025/1
147M    ../spark/work/app-20140730162748-0025
147M    ../spark/work/app-20140730200740-0003/3
147M    ../spark/work/app-20140730200740-0003/0
147M    ../spark/work/app-20140730200740-0003/5
147M    ../spark/work/app-20140730200740-0003/4
147M    ../spark/work/app-20140730200740-0003/2
20K     ../spark/work/app-20140730200740-0003/1
734M    ../spark/work/app-20140730200740-0003
72K     ../spark/work/app-20140723160326-0000/3
20K     ../spark/work/app-20140723160326-0000/0
16K     ../spark/work/app-20140723160326-0000/5
12K     ../spark/work/app-20140723160326-0000/4
12K     ../spark/work/app-20140723160326-0000/6
72K     ../spark/work/app-20140723160326-0000/2
16K     ../spark/work/app-20140723160326-0000/1
12K     ../spark/work/app-20140723160326-0000/7
236K    ../spark/work/app-20140723160326-0000
8.0K    ../spark/work/app-20140801145046-0011/3
4.0K    ../spark/work/app-20140801145046-0011/9
8.0K    ../spark/work/app-20140801145046-0011/0
8.0K    ../spark/work/app-20140801145046-0011/5
147M    ../spark/work/app-20140801145046-0011/4
4.0K    ../spark/work/app-20140801145046-0011/6
147M    ../spark/work/app-20140801145046-0011/2
4.0K    ../spark/work/app-20140801145046-0011/8
8.0K    ../spark/work/app-20140801145046-0011/1
4.0K    ../spark/work/app-20140801145046-0011/7
293M    ../spark/work/app-20140801145046-0011
147M    ../spark/work/app-20140801141944-0004/3
147M    ../spark/work/app-20140801141944-0004/0
147M    ../spark/work/app-20140801141944-0004/5
147M    ../spark/work/app-20140801141944-0004/4
147M    ../spark/work/app-20140801141944-0004/2
147M    ../spark/work/app-20140801141944-0004/1
880M    ../spark/work/app-20140801141944-0004
147M    ../spark/work/app-20140725113611-0003/3
147M    ../spark/work/app-20140725113611-0003/0
147M    ../spark/work/app-20140725113611-0003/5
147M    ../spark/work/app-20140725113611-0003/4
147M    ../spark/work/app-20140725113611-0003/2
147M    ../spark/work/app-20140725113611-0003/1
879M    ../spark/work/app-20140725113611-0003
147M    ../spark/work/app-20140724185831-0001/3
147M    ../spark/work/app-20140724185831-0001/0
147M    ../spark/work/app-20140724185831-0001/5
147M    ../spark/work/app-20140724185831-0001/4
147M    ../spark/work/app-20140724185831-0001/2
58M     ../spark/work/app-20140724185831-0001/1
790M    ../spark/work/app-20140724185831-0001
147M    ../spark/work/app-20140801141918-0003/3
147M    ../spark/work/app-20140801141918-0003/0
147M    ../spark/work/app-20140801141918-0003/5
146M    ../spark/work/app-20140801141918-0003/4
147M    ../spark/work/app-20140801141918-0003/2
147M    ../spark/work/app-20140801141918-0003/1
878M    ../spark/work/app-20140801141918-0003
147M    ../spark/work/app-20140725121733-0009/3
147M    ../spark/work/app-20140725121733-0009/0
147M    ../spark/work/app-20140725121733-0009/5
147M    ../spark/work/app-20140725121733-0009/4
147M    ../spark/work/app-20140725121733-0009/2
147M    ../spark/work/app-20140725121733-0009/1
879M    ../spark/work/app-20140725121733-0009
161M    ../spark/work/app-20140801164503-0000/3
161M    ../spark/work/app-20140801164503-0000/0
161M    ../spark/work/app-20140801164503-0000/5
161M    ../spark/work/app-20140801164503-0000/4
161M    ../spark/work/app-20140801164503-0000/2
161M    ../spark/work/app-20140801164503-0000/1
961M    ../spark/work/app-20140801164503-0000
147M    ../spark/work/app-20140725213945-0000/3
8.0K    ../spark/work/app-20140725213945-0000/0
147M    ../spark/work/app-20140725213945-0000/5
8.0K    ../spark/work/app-20140725213945-0000/4
8.0K    ../spark/work/app-20140725213945-0000/2
147M    ../spark/work/app-20140725213945-0000/1
440M    ../spark/work/app-20140725213945-0000
151M    ../spark/work/app-20140801163712-0001/3
150M    ../spark/work/app-20140801163712-0001/0
151M    ../spark/work/app-20140801163712-0001/5
150M    ../spark/work/app-20140801163712-0001/4
150M    ../spark/work/app-20140801163712-0001/2
151M    ../spark/work/app-20140801163712-0001/1
901M    ../spark/work/app-20140801163712-0001
147M    ../spark/work/app-20140724200125-0002/3
8.0K    ../spark/work/app-20140724200125-0002/0
8.0K    ../spark/work/app-20140724200125-0002/5
8.0K    ../spark/work/app-20140724200125-0002/4
8.0K    ../spark/work/app-20140724200125-0002/2
8.0K    ../spark/work/app-20140724200125-0002/1
147M    ../spark/work/app-20140724200125-0002
48K     ../spark/work/app-20140805112340-0002/3
8.0K    ../spark/work/app-20140805112340-0002/0
8.0K    ../spark/work/app-20140805112340-0002/5
8.0K    ../spark/work/app-20140805112340-0002/4
8.0K    ../spark/work/app-20140805112340-0002/2
8.0K    ../spark/work/app-20140805112340-0002/1
92K     ../spark/work/app-20140805112340-0002
28K     ../spark/work/app-20140725101200-0009/3
28K     ../spark/work/app-20140725101200-0009/0
28K     ../spark/work/app-20140725101200-0009/5
24K     ../spark/work/app-20140725101200-0009/4
32K     ../spark/work/app-20140725101200-0009/2
32K     ../spark/work/app-20140725101200-0009/1
176K    ../spark/work/app-20140725101200-0009
147M    ../spark/work/app-20140725154541-0006/3
147M    ../spark/work/app-20140725154541-0006/0
147M    ../spark/work/app-20140725154541-0006/5
147M    ../spark/work/app-20140725154541-0006/4
147M    ../spark/work/app-20140725154541-0006/2
147M    ../spark/work/app-20140725154541-0006/1
879M    ../spark/work/app-20140725154541-0006
147M    ../spark/work/app-20140801152010-0014/3
147M    ../spark/work/app-20140801152010-0014/0
147M    ../spark/work/app-20140801152010-0014/4
147M    ../spark/work/app-20140801152010-0014/2
147M    ../spark/work/app-20140801152010-0014/1
734M    ../spark/work/app-20140801152010-0014
147M    ../spark/work/app-20140729164112-0005/3
147M    ../spark/work/app-20140729164112-0005/0
147M    ../spark/work/app-20140729164112-0005/5
147M    ../spark/work/app-20140729164112-0005/4
147M    ../spark/work/app-20140729164112-0005/2
147M    ../spark/work/app-20140729164112-0005/1
879M    ../spark/work/app-20140729164112-0005
147M    ../spark/work/app-20140724183619-0000/3
147M    ../spark/work/app-20140724183619-0000/0
147M    ../spark/work/app-20140724183619-0000/5
147M    ../spark/work/app-20140724183619-0000/4
147M    ../spark/work/app-20140724183619-0000/2
58M     ../spark/work/app-20140724183619-0000/1
790M    ../spark/work/app-20140724183619-0000
147M    ../spark/work/app-20140725161642-0000/3
147M    ../spark/work/app-20140725161642-0000/0
147M    ../spark/work/app-20140725161642-0000/5
147M    ../spark/work/app-20140725161642-0000/4
147M    ../spark/work/app-20140725161642-0000/2
147M    ../spark/work/app-20140725161642-0000/1
879M    ../spark/work/app-20140725161642-0000
147M    ../spark/work/app-20140801151257-0013/3
147M    ../spark/work/app-20140801151257-0013/0
147M    ../spark/work/app-20140801151257-0013/4
147M    ../spark/work/app-20140801151257-0013/2
147M    ../spark/work/app-20140801151257-0013/1
734M    ../spark/work/app-20140801151257-0013
147M    ../spark/work/app-20140725230857-0009/3
147M    ../spark/work/app-20140725230857-0009/0
147M    ../spark/work/app-20140725230857-0009/5
147M    ../spark/work/app-20140725230857-0009/4
147M    ../spark/work/app-20140725230857-0009/2
147M    ../spark/work/app-20140725230857-0009/1
879M    ../spark/work/app-20140725230857-0009
147M    ../spark/work/app-20140725150009-0015/3
147M    ../spark/work/app-20140725150009-0015/0
147M    ../spark/work/app-20140725150009-0015/5
147M    ../spark/work/app-20140725150009-0015/4
147M    ../spark/work/app-20140725150009-0015/2
147M    ../spark/work/app-20140725150009-0015/1
880M    ../spark/work/app-20140725150009-0015
147M    ../spark/work/app-20140730104118-0013/3
147M    ../spark/work/app-20140730104118-0013/0
147M    ../spark/work/app-20140730104118-0013/5
147M    ../spark/work/app-20140730104118-0013/4
147M    ../spark/work/app-20140730104118-0013/2
147M    ../spark/work/app-20140730104118-0013/1
880M    ../spark/work/app-20140730104118-0013
147M    ../spark/work/app-20140730103902-0012/3
147M    ../spark/work/app-20140730103902-0012/0
20K     ../spark/work/app-20140730103902-0012/5
147M    ../spark/work/app-20140730103902-0012/4
147M    ../spark/work/app-20140730103902-0012/2
147M    ../spark/work/app-20140730103902-0012/1
734M    ../spark/work/app-20140730103902-0012
147M    ../spark/work/app-20140725230015-0008/3
147M    ../spark/work/app-20140725230015-0008/0
147M    ../spark/work/app-20140725230015-0008/5
147M    ../spark/work/app-20140725230015-0008/4
147M    ../spark/work/app-20140725230015-0008/2
147M    ../spark/work/app-20140725230015-0008/1
879M    ../spark/work/app-20140725230015-0008
147M    ../spark/work/app-20140801141701-0000/3
147M    ../spark/work/app-20140801141701-0000/0
147M    ../spark/work/app-20140801141701-0000/5
147M    ../spark/work/app-20140801141701-0000/4
147M    ../spark/work/app-20140801141701-0000/2
147M    ../spark/work/app-20140801141701-0000/1
881M    ../spark/work/app-20140801141701-0000
12K     ../spark/work/app-20140723185524-0001/3
12K     ../spark/work/app-20140723185524-0001/0
12K     ../spark/work/app-20140723185524-0001/5
12K     ../spark/work/app-20140723185524-0001/4
12K     ../spark/work/app-20140723185524-0001/2
12K     ../spark/work/app-20140723185524-0001/1
76K     ../spark/work/app-20140723185524-0001
148M    ../spark/work/app-20140801163033-0000/3
147M    ../spark/work/app-20140801163033-0000/0
147M    ../spark/work/app-20140801163033-0000/5
147M    ../spark/work/app-20140801163033-0000/4
147M    ../spark/work/app-20140801163033-0000/2
148M    ../spark/work/app-20140801163033-0000/1
882M    ../spark/work/app-20140801163033-0000
147M    ../spark/work/app-20140724184312-0002/3
147M    ../spark/work/app-20140724184312-0002/0
147M    ../spark/work/app-20140724184312-0002/5
147M    ../spark/work/app-20140724184312-0002/4
147M    ../spark/work/app-20140724184312-0002/2
147M    ../spark/work/app-20140724184312-0002/1
879M    ../spark/work/app-20140724184312-0002
147M    ../spark/work/app-20140724200909-0005/3
147M    ../spark/work/app-20140724200909-0005/0
147M    ../spark/work/app-20140724200909-0005/5
147M    ../spark/work/app-20140724200909-0005/4
147M    ../spark/work/app-20140724200909-0005/2
147M    ../spark/work/app-20140724200909-0005/1
879M    ../spark/work/app-20140724200909-0005
147M    ../spark/work/app-20140725222033-0002/3
147M    ../spark/work/app-20140725222033-0002/0
147M    ../spark/work/app-20140725222033-0002/5
147M    ../spark/work/app-20140725222033-0002/4
147M    ../spark/work/app-20140725222033-0002/2
147M    ../spark/work/app-20140725222033-0002/1
881M    ../spark/work/app-20140725222033-0002
147M    ../spark/work/app-20140725154645-0007/3
147M    ../spark/work/app-20140725154645-0007/0
147M    ../spark/work/app-20140725154645-0007/5
147M    ../spark/work/app-20140725154645-0007/4
147M    ../spark/work/app-20140725154645-0007/2
147M    ../spark/work/app-20140725154645-0007/1
879M    ../spark/work/app-20140725154645-0007
20K     ../spark/work/app-20140724114033-0000/3
12K     ../spark/work/app-20140724114033-0000/0
32K     ../spark/work/app-20140724114033-0000/5
16K     ../spark/work/app-20140724114033-0000/4
12K     ../spark/work/app-20140724114033-0000/6
40K     ../spark/work/app-20140724114033-0000/2
28K     ../spark/work/app-20140724114033-0000/1
164K    ../spark/work/app-20140724114033-0000
147M    ../spark/work/app-20140724200412-0003/3
8.0K    ../spark/work/app-20140724200412-0003/0
8.0K    ../spark/work/app-20140724200412-0003/5
8.0K    ../spark/work/app-20140724200412-0003/4
8.0K    ../spark/work/app-20140724200412-0003/2
8.0K    ../spark/work/app-20140724200412-0003/1
147M    ../spark/work/app-20140724200412-0003
8.0K    ../spark/work/app-20140805105622-0001/3
16K     ../spark/work/app-20140805105622-0001/0
16K     ../spark/work/app-20140805105622-0001/5
12K     ../spark/work/app-20140805105622-0001/4
36K     ../spark/work/app-20140805105622-0001/2
8.0K    ../spark/work/app-20140805105622-0001/1
100K    ../spark/work/app-20140805105622-0001
147M    ../spark/work/app-20140725220843-0000/3
8.0K    ../spark/work/app-20140725220843-0000/0
8.0K    ../spark/work/app-20140725220843-0000/5
147M    ../spark/work/app-20140725220843-0000/4
147M    ../spark/work/app-20140725220843-0000/2
8.0K    ../spark/work/app-20140725220843-0000/1
440M    ../spark/work/app-20140725220843-0000
147M    ../spark/work/app-20140801143152-0008/3
147M    ../spark/work/app-20140801143152-0008/0
147M    ../spark/work/app-20140801143152-0008/5
147M    ../spark/work/app-20140801143152-0008/4
147M    ../spark/work/app-20140801143152-0008/2
147M    ../spark/work/app-20140801143152-0008/1
880M    ../spark/work/app-20140801143152-0008
147M    ../spark/work/app-20140725231442-0010/3
147M    ../spark/work/app-20140725231442-0010/0
147M    ../spark/work/app-20140725231442-0010/5
147M    ../spark/work/app-20140725231442-0010/4
147M    ../spark/work/app-20140725231442-0010/2
147M    ../spark/work/app-20140725231442-0010/1
879M    ../spark/work/app-20140725231442-0010
147M    ../spark/work/app-20140724184436-0003/3
